structure(list(geometry = structure(list(structure(list(list(
    structure(c(-1236333.3493, -1236334.2091, -1236335.8124, 
    -1236336.8867, -1236338.7091, -1236341.1303, -1236366.0877, 
    -1236384.8372, -1236399.6695, -1236440.5652, -1236446.4522, 
    -1236491.2917, -1236511.6116, -1236580.2174, -1236614.8268, 
    -1237394.5554, -1237444.4819, -1238097.2902, -1238335.0106, 
    -1239235.3856, -1243210.9025, -1243810.0668, -1246250.8421, 
    -1248154.2352, -1249969.6972, -1250371.9563, -1250859.0035, 
    -1251851.2823, -1255347.3642, -1256222.9745, -1256915.0236, 
    -1257234.2929, -1257483.8597, -1258774.8161, -1261496.857, 
    -1263701.2014, -1263892.4531, -1263985.1894, -1266046.0134, 
    -1268042.7749, -1270420.7069, -1270602.1369, -1271026.6234, 
    -1272835.7, -1273921.1514, -1275265.5588, -1275662.1799, 
    -1279930.2484, -1282605.3163, -1284115.623, -1285676.0378, 
    -1287988.4195, -1290954.3466, -1291438.4726, -1291522.9206, 
    -1294124.8709, -1296352.7718, -1297464.5414, -1299471.5634, 
    -1300454.3298, -1301490.8414, -1302153.5615, -1302736.8736, 
    -1306741.8255, -1309456.1624, -1311803.2432, -1313867.9569, 
    -1315942.8735, -1316736.1121, -1318454.5981, -1320712.0591, 
    -1322507.2645, -1322507.27, -1322820.9194, -1324894.175, 
    -1325414.1159, -1328307.8257, -1330888.5335, -1332810.8354, 
    -1335860.6819, -1337135.5279, -1337975.7889, -1339542.6768, 
    -1341329.5632, -1342077.2637, -1344827.384, -1347042.2855, 
    -1348928.6847, -1348929.9472, -1351052.9548, -1353789.616, 
    -1356340.1079, -1357534.9437, -1358639.7985, -1359019.9223, 
    -1360934.5998, -1363007.4387, -1363465.995, -1364880.987, 
    -1368985.9166, -1369879.3249, -1371314.4712, -1372342.9677, 
    -1374859.895, -1375094.4786, -1375265.0605, -1376361.434, 
    -1376425.6868, -1378458.2355, -1378814.6823, -1380103.509, 
    -1381020.0426, -1381591.115, -1382436.7432, -1383709.9672, 
    -1384382.8737, -1385866.455, -1386690.719, -1387740.612, 
    -1391119.493, -1391200.5943, -1392479.328, -1394010.4738, 
    -1396661.7136, -1398964.7669, -1399529.142, -1399593.3549, 
    -1402569.3305, -1403715.411, -1404308.2698, -1404765.8249, 
    -1405513.5409, -1406925.3482, -1407848.1946, -1407941.6072, 
    -1408290.7415, -1408692.6139, -1409694.4543, -1411022.1646, 
    -1413677.3883, -1414033.2996, -1416375.2952, -1418230.2565, 
    -1420806.2124, -1421182.0728, -1421766.4459, -1422579.4559, 
    -1424005.6874, -1440130.823, -1442349.1202, -1445073.3283, 
    -1446685.6182, -1447883.3519, -1449404.0582, -1453170.5766, 
    -1457265.8375, -1458063.4211, -1460640.7075, -1463046.8739, 
    -1466880.1274, -1468073.874, -1471398.6672, -1474145.1926, 
    -1474343.6513, -1475701.0339, -1475833.358, -1479108.2474, 
    -1479726.7697, -1480654.7747, -1480654.9178, -1481398.2899, 
    -1481918.0876, -1482001.975, -1483814.4992, -1485438.1412, 
    -1485445.6741, -1485476.4599, -1485494.9095, -1485628.4464, 
    -1485698.8483, -1486038.1935, -1486709.0724, -1487590.8316, 
    -1488498.7765, -1490304.6638, -1490899.5965, -1495067.8859, 
    -1495087.8282, -1495571.0263, -1495661.0857, -1495769.1112, 
    -1496059.1946, -1496164.8053, -1495928.4611, -1495648.7368, 
    -1495067.4642, -1494041.7321, -1492812.542, -1491805.3021, 
    -1491695.4844, -1491385.2684, -1490986.2225, -1490893.6445, 
    -1490682.3206, -1490673.1514, -1490486.7352, -1490469.2539, 
    -1490428.1458, -1490379.0859, -1490374.0144, -1490351.1321, 
    -1490302.4017, -1490281.7044, -1490274.5718, -1490264.7308, 
    -1490259.2877, -1490254.4746, -1490249.735, -1490242.0163, 
    -1490237.635, -1490237.2856, -1490228.1625, -1490227.2863, 
    -1490219.2274, -1490214.9635, -1490207.5487, -1490205.8566, 
    -1490203.978, -1490202.0416, -1490201.2377, -1490155.1682, 
    -1490156.4435, -1490159.0188, -1489999.4162, -1489939.423, 
    -1489795.3062, -1489782.5766, -1489406.2476, -1489496.59, 
    -1489558.5109, -1489586.1857, -1489762.0355, -1490194.6035, 
    -1490197.6133, -1490277.948, -1490370.9355, -1490614.6388, 
    -1490628.3204, -1490657.5025, -1490778.161, -1490590.8241, 
    -1486991.4111, -1486895.2764, -1482656.6278, -1480037.6597, 
    -1478439.8111, -1477058.3955, -1476945.0069, -1476349.1763, 
    -1474774.9159, -1474749.4657, -1474682.6177, -1474615.0599, 
    -1474546.7943, -1474477.8226, -1474408.1465, -1474337.7681, 
    -1474266.6891, -1474194.9114, -1474122.4371, -1474049.2679, 
    -1473975.406, -1473900.853, -1473825.6112, -1473749.6825, 
    -1473673.0689, -1473595.7724, -1473517.7951, -1473439.1392, 
    -1473359.8066, -1473279.7996, -1473199.12, -1473117.7703, 
    -1473035.7526, -1472953.0689, -1472869.7216, -1472785.7129, 
    -1472701.0448, -1472615.7198, -1472529.7401, -1472443.1081, 
    -1472355.8259, -1472267.8959, -1472179.3205, -1472090.1021, 
    -1472000.2429, -1471909.7454, -1471818.612, -1471726.8452, 
    -1471634.4473, -1471541.4208, -1471447.7684, -1471353.4923, 
    -1471258.5951, -1471163.0793, -1471066.9475, -1470970.2024, 
    -1470872.8462, -1470774.882, -1470676.312, -1470577.1388, 
    -1470477.3654, -1470376.9942, -1470276.0279, -1470174.4693, 
    -1470072.321, -1469969.5857, -1469866.2662, -1469762.3653, 
    -1469657.8857, -1469552.8301, -1469447.2015, -1469341.0026, 
    -1469234.2362, -1469126.9052, -1469019.0125, -1468910.5608, 
    -1468801.5532, -1468691.9925, -1468581.8816, -1468471.2235, 
    -1468360.0211, -1468248.2774, -1468135.9953, -1468023.178, 
    -1467909.8282, -1467795.9492, -1467681.5438, -1467566.6152, 
    -1467451.1666, -1467335.2007, -1467218.7209, -1467101.7302, 
    -1466984.2317, -1466866.2285, -1466747.7239, -1466628.7209, 
    -1466509.2227, -1466389.2325, -1466268.7537, -1466147.7892, 
    -1466026.3424, -1465904.4164, -1465782.0146, -1465659.1402, 
    -1465535.7965, -1465411.9868, -1465287.7143, -1465162.9824, 
    -1465037.7945, -1464912.1538, -1464786.0636, -1464659.5275, 
    -1464532.5487, -1464405.1306, -1464277.2766, -1464148.9902, 
    -1464020.2747, -1463891.1336, -1463761.5703, -1463631.5883, 
    -1463501.191, -1463370.382, -1463239.1647, -1463107.5426, 
    -1462975.5192, -1462843.0981, -1462710.2828, -1462577.0768, 
    -1462443.4836, -1462309.5069, -1462175.1502, -1462040.417, 
    -1461905.3111, -1461769.836, -1461633.9952, -1461497.7926, 
    -1461361.2315, -1461224.3157, -1461087.049, -1460949.4347, 
    -1460811.4768, -1460673.1789, -1460534.5447, -1460395.5777, 
    -1460256.2819, -1460116.6608, -1459976.7182, -1459836.4579, 
    -1459695.8834, -1459554.9988, -1459413.8076, -1459272.3137, 
    -1459130.5208, -1458988.4327, -1458846.0532, -1458703.3861, 
    -1458560.4352, -1458417.2044, -1458273.6973, -1458129.9179, 
    -1457985.87, -1457841.5575, -1457696.9842, -1457552.1539, 
    -1457407.0706, -1457261.738, -1457116.1601, -1456970.3408, 
    -1456824.2838, -1456677.9932, -1456531.4728, -1456384.7266, 
    -1456237.7585, -1456090.5724, -1455943.1721, -1455795.5617, 
    -1455647.7451, -1455499.7263, -1455351.509, -1455203.0975, 
    -1455109.3795, -1455143.504, -1455213.7374, -1455283.2685, 
    -1455352.0953, -1455420.2159, -1455487.6286, -1455554.3315, 
    -1455620.3228, -1455685.6009, -1455750.164, -1455814.0102, 
    -1455877.1381, -1455939.5457, -1456001.2315, -1456062.1939, 
    -1456122.4311, -1456181.9418, -1456240.724, -1456298.7765, 
    -1456356.0975, -1456412.6856, -1456468.5393, -1456523.6569, 
    -1456578.0371, -1456631.6785, -1456684.5797, -1456736.7391, 
    -1456788.1553, -1456838.8271, -1456888.753, -1456937.9318, 
    -1456986.3621, -1457034.0426, -1457080.9721, -1457127.1491, 
    -1457172.5728, -1457217.2417, -1457261.1545, -1457304.3102, 
    -1457346.7077, -1457388.3458, -1457429.2232, -1457469.3392, 
    -1457508.6924, -1457547.2818, -1457585.1065, -1457622.1654, 
    -1457658.4575, -1457693.9818, -1457728.7374, -1457762.7235, 
    -1457795.9388, -1457828.3829, -1457860.0545, -1457890.953, 
    -1457921.0776, -1457950.4274, -1457979.0016, -1458006.7994, 
    -1458033.8201, -1458060.0631, -1458085.5274, -1458110.2127, 
    -1458134.118, -1458157.2429, -1458179.5867, -1458201.1486, 
    -1458221.9283, -1458241.9251, -1458261.1385, -1458279.5681, 
    -1458297.2132, -1458314.0733, -1458330.1482, -1458345.4373, 
    -1458359.9401, -1458373.6565, -1458386.5859, -1458398.728, 
    -1458410.0824, -1458420.6489, -1458430.4271, -1458439.417, 
    -1458447.6181, -1458455.0302, -1458461.6531, -1458467.4867, 
    -1458472.5308, -1458476.7853, -1458480.25, -1458482.9249, 
    -1458484.8099, -1458485.9048, -1458486.2097, -1458485.7247, 
    -1458484.4496, -1458482.3844, -1458479.5294, -1458475.8844, 
    -1458471.4497, -1458466.2253, -1458460.2114, -1458453.4082, 
    -1458445.8156, -1458437.4342, -1458428.2638, -1458418.305, 
    -1458407.5578, -1458396.0228, -1458383.6999, -1458370.5898, 
    -1458356.6925, -1458342.0086, -1458326.5384, -1458310.2823, 
    -1458293.2409, -1458275.4143, -1458256.8033, -1458237.4083, 
    -1458217.2297, -1458196.2681, -1458174.5241, -1458151.9982, 
    -1458128.6911, -1458104.6033, -1458079.7355, -1458054.0883, 
    -1458027.6625, -1458000.4587, -1457972.4777, -1457943.7201, 
    -1457914.1867, -1457883.8784, -1457852.7959, -1457820.9402, 
    -1457788.3118, -1457754.9119, -1457720.7412, -1457685.8007, 
    -1457650.0912, -1457613.6138, -1457576.3694, -1457538.359, 
    -1457499.5836, -1457460.0441, -1457419.7417, -1457378.6776, 
    -1457336.8526, -1457294.2681, -1457250.9249, -1457206.8244, 
    -1457161.9677, -1457116.3559, -1457069.9904, -1457022.8723, 
    -1456975.0029, -1456926.3834, -1456877.0152, -1456826.8996, 
    -1456776.0378, -1456724.4313, -1456672.0813, -1456618.9894, 
    -1456565.157, -1456510.5854, -1456455.276, -1456399.2304, 
    -1456342.4501, -1456284.9365, -1456226.6912, -1456167.7159, 
    -1456108.0118, -1456047.5808, -1455986.4245, -1455924.5442, 
    -1455861.9419, -1455798.6192, -1455734.5777, -1455669.8191, 
    -1455604.3451, -1455538.1576, -1455471.2582, -1455403.6487, 
    -1455335.331, -1455266.3069, -1455196.578, -1455126.1465, 
    -1455055.0141, -1454983.1827, -1454910.6542, -1454837.4306, 
    -1454763.5137, -1454688.9056, -1454613.6083, -1454537.6237, 
    -1454460.9539, -1454383.601, -1454305.5669, -1454226.8538, 
    -1454147.4637, -1454067.3987, -1453986.6611, -1453905.253, 
    -1453823.1765, -1453740.4336, -1453657.0269, -1453572.9583, 
    -1453488.2303, -1453402.8449, -1453316.8045, -1453230.1114, 
    -1453142.7679, -1453054.7763, -1452966.1389, -1452876.8582, 
    -1452786.9365, -1452696.3762, -1452605.1797, -1452513.3493, 
    -1452420.8877, -1452327.7972, -1452234.0804, -1452139.7395, 
    -1452044.7774, -1451949.1964, -1451852.9992, -1451756.1881, 
    -1451658.766, -1451560.7353, -1451462.0986, -1451362.8587, 
    -1451263.0179, -1451162.5793, -1451061.5452, -1450959.9186, 
    -1450857.702, -1450754.8981, -1450651.5098, -1450547.5398, 
    -1450442.9907, -1450337.8656, -1450232.1671, -1450125.898, 
    -1450019.0612, -1449911.6595, -1449803.6959, -1449695.1729, 
    -1449586.094, -1449476.4615, -1449366.2787, -1449255.5485, 
    -1449144.2736, -1449032.4573, -1448920.1023, -1448807.2118, 
    -1448693.7888, -1448579.8361, -1448465.3569, -1448350.3542, 
    -1448234.8312, -1448118.7909, -1448002.2363, -1447885.1706, 
    -1447767.5969, -1447649.5183, -1447530.9381, -1447411.8593, 
    -1447292.285, -1447172.2186, -1447051.6633, -1446930.6221, 
    -1446809.0984, -1446687.0954, -1446564.6163, -1446441.6643, 
    -1446318.243, -1446194.3553, -1446070.0048, -1445945.1946, 
    -1445819.9283, -1445694.2089, -1445568.0399, -1445441.4247, 
    -1445416.0039, -1445216.5307, -1444812.3514, -1444238.4774, 
    -1444088.1545, -1444020.1812, -1443888.478, -1443756.3734, 
    -1443623.8709, -1443490.974, -1443357.6863, -1443224.0113, 
    -1443089.9526, -1442955.5138, -1442820.6984, -1442685.5101, 
    -1442549.9523, -1442414.0289, -1442277.7433, -1442141.0993, 
    -1442004.1005, -1441900.6886, -1441921.7243, -1441946.4073, 
    -1441970.3101, -1441993.4321, -1442015.7726, -1442037.331, 
    -1442058.1069, -1442078.0996, -1442097.3085, -1442115.7332, 
    -1442133.3732, -1442150.2279, -1442166.297, -1442181.58, 
    -1442196.0766, -1442209.7861, -1442222.7084, -1442234.8431, 
    -1442246.1899, -1442256.7483, -1442266.5183, -1442275.4994, 
    -1442283.6915, -1442291.0944, -1442297.7077, -1442303.5313, 
    -1442308.5653, -1442312.8092, -1442316.263, -1442318.9267, 
    -1442320.8, -1442321.8832, -1442322.176, -1442321.6784, -1442320.3906, 
    -1442318.3123, -1442315.4439, -1442311.7853, -1442307.3364, 
    -1442302.0978, -1442296.0691, -1442289.2509, -1442281.6432, 
    -1442273.246, -1442264.0599, -1442254.0848, -1442243.3212, 
    -1442231.7692, -1442219.4293, -1442206.3016, -1442192.3866, 
    -1442177.6846, -1442162.196, -1442145.9213, -1442128.8608, 
    -1442111.015, -1442092.3845, -1442072.9694, -1442052.7707, 
    -1442031.7886, -1442010.0238, -1441987.4768, -1441964.1482, 
    -1441940.0388, -1441915.1489, -1441889.4794, -1441863.031, 
    -1441835.8043, -1441807.8, -1441779.0189, -1441749.4618, 
    -1441719.1294, -1441688.0226, -1441656.142, -1441623.4888, 
    -1441590.0635, -1441555.8673, -1441520.9009, -1441485.1654, 
    -1441448.6615, -1441411.3904, -1441373.3529, -1441334.5502, 
    -1441294.9831, -1441254.6529, -1441213.5606, -1441171.7072, 
    -1441129.0938, -1441085.7217, -1441041.5919, -1440996.7056, 
    -1440951.064, -1440904.6683, -1440857.5198, -1440809.6197, 
    -1440760.9693, -1440711.5698, -1440661.4226, -1440610.5291, 
    -1440558.8905, -1440506.5083, -1440453.3837, -1440399.5183, 
    -1440344.9135, -1440289.5707, -1440233.4914, -1440176.6772, 
    -1440119.1294, -1440060.8495, -1440001.8393, -1439942.1003, 
    -1439881.634, -1439820.442, -1439758.526, -1439695.8877, 
    -1439632.5285, -1439568.4504, -1439503.655, -1439438.1439, 
    -1439371.919, -1439304.9819, -1439237.3346, -1439168.9787, 
    -1439099.9161, -1439030.1488, -1438959.6783, -1438888.5067, 
    -1438816.6359, -1438744.0677, -1438670.8042, -1438596.8473, 
    -1438522.1988, -1438446.8608, -1438370.8355, -1438294.1246, 
    -1438216.7302, -1438138.6546, -1438059.8996, -1437980.4675, 
    -1437900.3602, -1437819.5801, -1437738.1291, -1437656.0096, 
    -1437573.2235, -1437489.7733, -1437405.6612, -1437320.8891, 
    -1437235.4596, -1437149.3749, -1437062.6372, -1436975.2488, 
    -1436887.2122, -1436798.5296, -1436709.2034, -1436619.236, 
    -1436528.6296, -1436437.387, -1436345.5103, -1436253.0021, 
    -1436159.8648, -1436066.101, -1435971.713, -1435876.7035, 
    -1435781.0748, -1435684.8297, -1435587.9707, -1435490.5003, 
    -1435392.4211, -1435293.7358, -1435194.4469, -1435094.5572, 
    -1434994.0693, -1434892.9858, -1434791.3095, -1434689.043, 
    -1434586.1892, -1434482.7506, -1434378.7302, -1434274.1305, 
    -1434168.9546, -1434063.205, -1433956.8848, -1433849.9966, 
    -1433742.5435, -1433634.528, -1433525.9533, -1433416.8221, 
    -1433307.1375, -1433196.9023, -1433086.1194, -1432974.7917, 
    -1432862.9224, -1432750.5143, -1432637.5705, -1432524.094, 
    -1432410.0877, -1432295.5547, -1432180.498, -1432064.9209, 
    -1431948.8263, -1431832.2172, -1431715.0969, -1431597.4684, 
    -1431479.3349, -1431360.6996, -1431241.5654, -1431121.9359, 
    -1431001.8139, -1430881.2029, -1430760.1058, -1430638.5261, 
    -1430516.4669, -1430393.9316, -1430270.9232, -1430147.4452, 
    -1430023.5009, -1429899.0935, -1429774.2263, -1429648.9028, 
    -1429523.1261, -1429396.8998, -1429270.2271, -1429143.1115, 
    -1429015.5562, -1428887.5647, -1428759.1405, -1428630.287, 
    -1428501.0075, -1428371.3055, -1428241.1846, -1428110.6481, 
    -1427979.6996, -1427848.3424, -1427716.5803, -1427584.4165, 
    -1427451.8548, -1427318.8986, -1427185.5515, -1427051.8169, 
    -1426917.6986, -1426783.2, -1426648.3247, -1426513.0764, 
    -1426377.4586, -1426241.4751, -1426105.1292, -1425968.4248, 
    -1425831.3656, -1425693.9551, -1425556.1968, -1425418.0948, 
    -1425279.6524, -1425140.8735, -1425001.7618, -1424862.3209, 
    -1424722.5547, -1424582.4666, -1424442.0608, -1424301.3405, 
    -1424160.3099, -1424018.9727, -1423877.3324, -1423735.3931, 
    -1423593.1583, -1423450.632, -1423307.818, -1423164.72, -1423021.3418, 
    -1422877.6874, -1422733.7605, -1422589.5648, -1422445.1045, 
    -1422300.3832, -1422155.4048, -1422010.1732, -1421864.6923, 
    -1421718.9659, -1421572.9979, -1421426.7923, -1421280.3529, 
    -1421133.6837, -1420986.7885, -1420839.6713, -1420692.336, 
    -1420544.7864, -1420397.0266, -1420249.0607, -1420100.8922, 
    -1419952.5255, -1419803.9642, -1419655.2125, -1419506.2743, 
    -1419357.1536, -1419207.8543, -1419058.3804, -1418908.736, 
    -1418758.925, -1418608.9513, -1418458.8192, -1418308.5324, 
    -1418158.095, -1418007.5112, -1417856.7847, -1417705.9197, 
    -1417554.9203, -1417403.7904, -1417252.534, -1417101.1552, 
    -1416949.6582, -1416798.0467, -1416646.3251, -1416494.4972, 
    -1416342.5671, -1416190.539, -1416038.4167, -1415886.2045, 
    -1415733.9064, -1415581.5263, -1415429.0685, -1415276.537, 
    -1415123.9357, -1414971.2689, -1414818.5406, -1414665.7548, 
    -1414512.9157, -1414510.4957, -1414472.2983, -1414408.8913, 
    -1414344.7652, -1414279.9218, -1414214.3627, -1414148.0897, 
    -1414081.1045, -1414013.4089, -1413945.0048, -1413875.8939, 
    -1413806.0781, -1413735.5593, -1413664.3393, -1413592.42, 
    -1413519.8034, -1413446.4912, -1413372.4856, -1413297.7885, 
